// ─── MCC → industry_type + products_or_services (inlined from mccCatalog) ───
// Regenerate via: node scripts/gen-mcc-catalog.mjs
// MSPWare products_or_services max length 33 (rejected live 2026-07-23 KK House of Lechon).
const MSP_PRODUCTS_OR_SERVICES_MAX = 33;
function clampProductsOrServices(s: string): string {
  let t = String(s || '').trim().replace(/\s+/g, ' ');
  if (!t) return 'Retail goods and services'.slice(0, MSP_PRODUCTS_OR_SERVICES_MAX);
  if (t.length <= MSP_PRODUCTS_OR_SERVICES_MAX) return t;
  const cut = t.slice(0, MSP_PRODUCTS_OR_SERVICES_MAX);
  const sp = cut.lastIndexOf(' ');
  return (sp >= 12 ? cut.slice(0, sp) : cut).trim();
}
const MCC_PRODUCTS_OR_SERVICES: Record<string, string> = {
  "4900": "Electricity Providers",
  "5211": "Building Materials",
  "5231": "Glass & Glass Supplies",
  "5251": "Electrical Supplies",
  "5261": "Gardening Supplies",
  "5411": "Grocery Stores",
  "5422": "Butcher Shops",
  "5441": "Candy, Nut & Confectionery Stores",
  "5451": "Cheese Shops",
  "5462": "Bagel Shops",
  "5499": "Coffee Shops",
  "5611": "Men's & Boy's Clothing &",
  "5621": "Bridal Shops",
  "5631": "Costume Jewelry",
  "5641": "Children & Infant Clothes",
  "5651": "Family Clothing Stores",
  "5655": "Athletic Apparel Stores",
  "5661": "Athletic Shoe Stores",
  "5681": "Furriers & Fur Shops",
  "5691": "Men's & Women's Clothing Stores",
  "5697": "Custom Made Clothing",
  "5698": "Wig & Toupee Stores",
  "5699": "Clothing - Formal Wear",
  "5712": "Furniture, Home Furnishing &",
  "5732": "Electronic Sales",
  "5734": "Computer Software Sales",
  "5811": "Caterers",
  "5812": "Eating Places & Restaurants (Non",
  "5813": "Bars, Saloons, Pubs, Taverns,",
  "5814": "Restaurants - Fast Food",
  "5921": "Bottled Beer, Wine & Liquor Sales",
  "5932": "Antique Shops",
  "7011": "Bed & Breakfast Establishments",
  "7221": "Photographic Studios",
  "7230": "Barber & Beauty Shops",
